./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 11.4        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 9.12        |
|    ep_reward_mean       | -10.2       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 466         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.141       |
|    dmg_dealt            | 0.0167       |
|    kill                 | 0            |
|    pool_lost            | -0.629       |
| rollout/                |              |
|    ep_len_mean          | 8.38         |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 155          |
|    time_elapsed         | 7256         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0067804074 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 12.9         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 8.38         |
|    ep_reward_mean       | -10.7        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 472          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.117      |
|    dmg_dealt            | 0.0149      |
|    kill                 | 0           |
|    pool_lost            | -0.509      |
| rollout/                |             |
|    ep_len_mean          | 6.9         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 156         |
|    time_elapsed         | 7305        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009661469 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 13.9        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 6.9         |
|    ep_reward_mean       | -10.1       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 473         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.107      |
|    dmg_dealt            | 0.0147      |
|    kill                 | 0           |
|    pool_lost            | -0.431      |
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 157         |
|    time_elapsed         | 7353        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007848546 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 11.4        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 26.1        |
|    ep_reward_mean       | -10.2       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 464         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.101     |
|    dmg_dealt            | 0.0115     |
|    kill                 | 0          |
|    pool_lost            | -0.409     |
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 158        |
|    time_elapsed         | 7400       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00825499 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.85       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00883   |
|    value_loss           | 10.6       |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 19.1       |
|    ep_reward_mean       | -9.57      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 471        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0623     |
|    dmg_dealt            | 0.0077      |
|    kill                 | 0           |
|    pool_lost            | -0.226      |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 159         |
|    time_elapsed         | 7440        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.006319591 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 9.62        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 22.6        |
|    ep_reward_mean       | -8.91       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 467         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0547     |
|    dmg_dealt            | 0.00869     |
|    kill                 | 0           |
|    pool_lost            | -0.229      |
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 160         |
|    time_elapsed         | 7476        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010868696 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 5.92        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 22.1        |
|    ep_reward_mean       | -9.65       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 465         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0845      |
|    dmg_dealt            | 0.0129       |
|    kill                 | 0            |
|    pool_lost            | -0.378       |
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 161          |
|    time_elapsed         | 7516         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0096820835 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 6.05         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 15.5         |
|    ep_reward_mean       | -10.7        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 462          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0725     |
|    dmg_dealt            | 0.00952     |
|    kill                 | 0           |
|    pool_lost            | -0.303      |
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 162         |
|    time_elapsed         | 7556        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.010062862 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 8.54        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 24.4        |
|    ep_reward_mean       | -10.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 464         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0828     |
|    dmg_dealt            | 0.0115      |
|    kill                 | 0           |
|    pool_lost            | -0.311      |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 163         |
|    time_elapsed         | 7597        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.005653331 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 7.36        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 33.7        |
|    ep_reward_mean       | -9.19       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 464         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.128      |
|    dmg_dealt            | 0.0152      |
|    kill                 | 0           |
|    pool_lost            | -0.553      |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 164         |
|    time_elapsed         | 7644        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007615283 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 8.59        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 16.6        |
|    ep_reward_mean       | -9.41       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 462         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0896     |
|    dmg_dealt            | 0.0107      |
|    kill                 | 0           |
|    pool_lost            | -0.379      |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 165         |
|    time_elapsed         | 7686        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009806275 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 12.6        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 30          |
|    ep_reward_mean       | -8.85       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 467         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0757      |
|    dmg_dealt            | 0.01         |
|    kill                 | 0            |
|    pool_lost            | -0.297       |
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 166          |
|    time_elapsed         | 7727         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0059201512 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 9.32         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 21.6         |
|    ep_reward_mean       | -10.1        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 472          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.116      |
|    dmg_dealt            | 0.0149      |
|    kill                 | 0           |
|    pool_lost            | -0.449      |
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 167         |
|    time_elapsed         | 7775        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.011014074 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 7.9         |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 18.9        |
|    ep_reward_mean       | -9.93       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 472         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.124       |
|    dmg_dealt            | 0.0153       |
|    kill                 | 0            |
|    pool_lost            | -0.51        |
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 168          |
|    time_elapsed         | 7820         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0073392317 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 11.3         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 11.3         |
|    ep_reward_mean       | -11.4        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 465          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.144       |
|    dmg_dealt            | 0.0155       |
|    kill                 | 0            |
|    pool_lost            | -0.641       |
| rollout/                |              |
|    ep_len_mean          | 7.17         |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 169          |
|    time_elapsed         | 7872         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0070623793 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 12.4         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 7.17         |
|    ep_reward_mean       | -11.3        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 479          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0994      |
|    dmg_dealt            | 0.0116       |
|    kill                 | 0            |
|    pool_lost            | -0.456       |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 170          |
|    time_elapsed         | 7917         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0062562954 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 13.2         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 15.7         |
|    ep_reward_mean       | -10.4        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 467          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0847     |
|    dmg_dealt            | 0.0108      |
|    kill                 | 0           |
|    pool_lost            | -0.323      |
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -8.27       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 171         |
|    time_elapsed         | 7962        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.007439933 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 9.71        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 13.1        |
|    ep_reward_mean       | -8.27       |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 476         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.11        |
|    dmg_dealt            | 0.0148       |
|    kill                 | 0            |
|    pool_lost            | -0.447       |
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 172          |
|    time_elapsed         | 8008         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0136884805 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 8.25         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 19.3         |
|    ep_reward_mean       | -10.2        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 471          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.125       |
|    dmg_dealt            | 0.0181       |
|    kill                 | 0            |
|    pool_lost            | -0.555       |
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 173          |
|    time_elapsed         | 8053         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0066176094 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 11           |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 29           |
|    ep_reward_mean       | -10.6        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 456          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.105     |
|    dmg_dealt            | 0.0132     |
|    kill                 | 0          |
|    pool_lost            | -0.471     |
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | -9.71      |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 174        |
|    time_elapsed         | 8098       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.01168349 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5        |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 12.7       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 14.3       |
|    ep_reward_mean       | -9.71      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 472        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0925      |
|    dmg_dealt            | 0.0127       |
|    kill                 | 0            |
|    pool_lost            | -0.418       |
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 175          |
|    time_elapsed         | 8143         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0082833795 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 6            |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00842     |
|    value_loss           | 10.4         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 15.1         |
|    ep_reward_mean       | -10.7        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 467          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.102      |
|    dmg_dealt            | 0.0134      |
|    kill                 | 0           |
|    pool_lost            | -0.43       |
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 176         |
|    time_elapsed         | 8186        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009265005 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 9.34        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 15.2        |
|    ep_reward_mean       | -10.9       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 472         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.146       |
|    dmg_dealt            | 0.0188       |
|    kill                 | 0            |
|    pool_lost            | -0.57        |
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 177          |
|    time_elapsed         | 8236         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0077935318 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 10.5         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 14.5         |
|    ep_reward_mean       | -10.2        |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 469          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.155      |
|    dmg_dealt            | 0.0174      |
|    kill                 | 0           |
|    pool_lost            | -0.668      |
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 178         |
|    time_elapsed         | 8287        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.007177917 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 13.9        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 14.2        |
|    ep_reward_mean       | -10         |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 470         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.121      |
|    dmg_dealt            | 0.0139      |
|    kill                 | 0           |
|    pool_lost            | -0.53       |
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | -8.98       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 179         |
|    time_elapsed         | 8334        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008050419 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 14.4        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 8.6         |
|    ep_reward_mean       | -8.98       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 474         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.148      |
|    dmg_dealt            | 0.0168      |
|    kill                 | 0           |
|    pool_lost            | -0.618      |
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 180         |
|    time_elapsed         | 8387        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.006401999 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 11.8        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 18.4        |
|    ep_reward_mean       | -10.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 473         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.168       |
|    dmg_dealt            | 0.0219       |
|    kill                 | 0            |
|    pool_lost            | -0.726       |
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 181          |
|    time_elapsed         | 8439         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0054367483 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 13.7         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 13.3         |
|    ep_reward_mean       | -10.2        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 465          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.177       |
