./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    death_rate           | 0.98        |
|    ep_length_mean       | 41.3        |
|    ep_reward_mean       | 5.3         |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.127      |
|    kill                 | 0.0248     |
| rollout/                |            |
|    ep_len_mean          | 29.2       |
|    ep_rew_mean          | 3.05       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 326        |
|    time_elapsed         | 11175      |
|    total_timesteps      | 2930592    |
| train/                  |            |
|    approx_kl            | 0.00737149 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.00823    |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.91       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00882   |
|    value_loss           | 2.03       |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 29.2       |
|    ep_reward_mean       | 3.05       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 424        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.154        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 327          |
|    time_elapsed         | 11220        |
|    total_timesteps      | 2938784      |
| train/                  |              |
|    approx_kl            | 0.0066830954 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.00789      |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 9.65         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 17.9         |
|    ep_reward_mean       | 2.81         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 430          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.131        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | 6.58         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 328          |
|    time_elapsed         | 11255        |
|    total_timesteps      | 2946976      |
| train/                  |              |
|    approx_kl            | 0.0076222564 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.00755      |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 4.03         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 44.5         |
|    ep_reward_mean       | 6.58         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 336          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 329         |
|    time_elapsed         | 11284       |
|    total_timesteps      | 2955168     |
| train/                  |             |
|    approx_kl            | 0.009763407 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00721     |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 3.14        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 40.5        |
|    ep_reward_mean       | 5.61        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 360         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 330         |
|    time_elapsed         | 11317       |
|    total_timesteps      | 2963360     |
| train/                  |             |
|    approx_kl            | 0.014110799 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00687     |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 2.58        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 59.5        |
|    ep_reward_mean       | 5.49        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 363         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 331         |
|    time_elapsed         | 11363       |
|    total_timesteps      | 2971552     |
| train/                  |             |
|    approx_kl            | 0.011391062 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00653     |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 2.15        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 39.1        |
|    ep_reward_mean       | 5.04        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 375         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 332         |
|    time_elapsed         | 11419       |
|    total_timesteps      | 2979744     |
| train/                  |             |
|    approx_kl            | 0.009595207 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00619     |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 2.05        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 36.1        |
|    ep_reward_mean       | 4.56        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 386         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 333         |
|    time_elapsed         | 11450       |
|    total_timesteps      | 2987936     |
| train/                  |             |
|    approx_kl            | 0.008347338 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00584     |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 1.78        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 42.5        |
|    ep_reward_mean       | 5.76        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 357         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 334         |
|    time_elapsed         | 11499       |
|    total_timesteps      | 2996128     |
| train/                  |             |
|    approx_kl            | 0.010172263 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0055      |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 1.97        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 41.9        |
|    ep_reward_mean       | 3.08        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 423         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.14        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 335         |
|    time_elapsed         | 11542       |
|    total_timesteps      | 3004320     |
| train/                  |             |
|    approx_kl            | 0.010872365 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.00516     |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 1.83        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 38.6        |
|    ep_reward_mean       | 4.8         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 381         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.155       |
|    kill                 | 0.00841     |
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 336         |
|    time_elapsed         | 11587       |
|    total_timesteps      | 3012512     |
| train/                  |             |
|    approx_kl            | 0.011686759 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 2.13        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 33.6        |
|    ep_reward_mean       | 4.23        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 395         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 337         |
|    time_elapsed         | 11629       |
|    total_timesteps      | 3020704     |
| train/                  |             |
|    approx_kl            | 0.006946146 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 7.16        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 52.5        |
|    ep_reward_mean       | 5.79        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 356         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.13       |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | 5.39       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 338        |
|    time_elapsed         | 11678      |
|    total_timesteps      | 3028896    |
| train/                  |            |
|    approx_kl            | 0.00961731 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.005      |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00949   |
|    value_loss           | 2.56       |
| zulrah/                 |            |
|    death_rate           | 1          |
|    ep_length_mean       | 35.6       |
|    ep_reward_mean       | 5.39       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 366        |
----------------------------------------
---------------------------------------
| reward_components/      |           |
|    dmg_dealt            | 0.119     |
|    kill                 | 0.00836   |
| rollout/                |           |
|    ep_len_mean          | 52.4      |
|    ep_rew_mean          | 7.05      |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 339       |
|    time_elapsed         | 11715     |
|    total_timesteps      | 3037088   |
| train/                  |           |
|    approx_kl            | 0.0084948 |
|    clip_fraction        | 0.094     |
|    clip_range           | 0.2       |
|    ent_coef_now         | 0.005     |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.616     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3       |
|    n_updates            | 3690      |
|    policy_gradient_loss | -0.00706  |
|    value_loss           | 2.18      |
| zulrah/                 |           |
|    death_rate           | 0.96      |
|    ep_length_mean       | 52.4      |
|    ep_reward_mean       | 7.05      |
|    kill_rate            | 0.01      |
|    left_rate            | 0.01      |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 341       |
---------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.13         |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 340          |
|    time_elapsed         | 11765        |
|    total_timesteps      | 3045280      |
| train/                  |              |
|    approx_kl            | 0.0068022558 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.005        |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 7.66         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 45.9         |
|    ep_reward_mean       | 4.56         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 386          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.137       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 341         |
|    time_elapsed         | 11810       |
|    total_timesteps      | 3053472     |
| train/                  |             |
|    approx_kl            | 0.009092537 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 2.37        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 40.9        |
|    ep_reward_mean       | 5.45        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 364         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0.00853     |
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 342         |
|    time_elapsed         | 11856       |
|    total_timesteps      | 3061664     |
| train/                  |             |
|    approx_kl            | 0.009201582 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 2.14        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 33.8        |
|    ep_reward_mean       | 5.68        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 359         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.107       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 343         |
|    time_elapsed         | 11902       |
|    total_timesteps      | 3069856     |
| train/                  |             |
|    approx_kl            | 0.008433238 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 6.19        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 42.5        |
|    ep_reward_mean       | 4.08        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 398         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.141        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 4.83         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 344          |
|    time_elapsed         | 11941        |
|    total_timesteps      | 3078048      |
| train/                  |              |
|    approx_kl            | 0.0074616396 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.005        |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0097      |
|    value_loss           | 3.16         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 39.4         |
|    ep_reward_mean       | 4.83         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 380          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.149      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 29.7       |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 345        |
|    time_elapsed         | 11978      |
|    total_timesteps      | 3086240    |
| train/                  |            |
|    approx_kl            | 0.01141805 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.005      |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 2.79       |
| zulrah/                 |            |
|    death_rate           | 1          |
|    ep_length_mean       | 29.7       |
|    ep_reward_mean       | 5.24       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 369        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 346         |
|    time_elapsed         | 12020       |
|    total_timesteps      | 3094432     |
| train/                  |             |
|    approx_kl            | 0.009133672 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 3.59        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 42          |
|    ep_reward_mean       | 5.27        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 369         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.124        |
|    kill                 | 0.00836      |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 347          |
|    time_elapsed         | 12070        |
|    total_timesteps      | 3102624      |
| train/                  |              |
|    approx_kl            | 0.0075041912 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.005        |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 3.68         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 36.9         |
|    ep_reward_mean       | 4.31         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 393          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 348         |
|    time_elapsed         | 12109       |
|    total_timesteps      | 3110816     |
| train/                  |             |
|    approx_kl            | 0.009603128 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 2.61        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 34.6        |
|    ep_reward_mean       | 4.49        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 388         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.136       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 349         |
|    time_elapsed         | 12144       |
|    total_timesteps      | 3119008     |
| train/                  |             |
|    approx_kl            | 0.007906444 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 1.65        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 55.8        |
|    ep_reward_mean       | 5.93        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 352         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0.00827     |
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 350         |
|    time_elapsed         | 12183       |
|    total_timesteps      | 3127200     |
| train/                  |             |
|    approx_kl            | 0.008674258 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 2.71        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 45.5        |
|    ep_reward_mean       | 5.87        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 354         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.132       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 351         |
|    time_elapsed         | 12226       |
|    total_timesteps      | 3135392     |
| train/                  |             |
|    approx_kl            | 0.007580032 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 5.56        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 36          |
|    ep_reward_mean       | 4.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 388         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.151       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 352         |
|    time_elapsed         | 12265       |
|    total_timesteps      | 3143584     |
| train/                  |             |
|    approx_kl            | 0.008336726 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 2.26        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 40.6        |
|    ep_reward_mean       | 4.47        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 389         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.147        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 4.99         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 353          |
|    time_elapsed         | 12316        |
|    total_timesteps      | 3151776      |
| train/                  |              |
|    approx_kl            | 0.0069289077 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.005        |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 2.26         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 33.9         |
|    ep_reward_mean       | 4.99         |
