./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 47          |
| zulrah/                 |             |
|    death_rate           | 0.74        |
|    ep_length_mean       | 82.2        |
|    ep_reward_mean       | 20.2        |
|    kill_rate            | 0.19        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 152         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6744        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.0962      |
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 8.43        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 39          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 4379488     |
| train/                  |             |
|    approx_kl            | 0.009343911 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0277      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 80.4        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 64.4        |
|    ep_reward_mean       | 8.43        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 185         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6905        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.0766      |
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 40          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 4387680     |
| train/                  |             |
|    approx_kl            | 0.008368516 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0276      |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 58.7        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 45.9        |
|    ep_reward_mean       | 6.78        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 207         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 7068       |
|    kill_rate_at_level   | 0.075      |
|    zulrah_start_hp      | 320        |
| reward_components/      |            |
|    dmg_dealt            | 0.132      |
|    kill                 | 0.0954     |
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 41         |
|    time_elapsed         | 1258       |
|    total_timesteps      | 4395872    |
| train/                  |            |
|    approx_kl            | 0.00801494 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0276     |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.00763   |
|    value_loss           | 62         |
| zulrah/                 |            |
|    death_rate           | 0.88       |
|    ep_length_mean       | 59.1       |
|    ep_reward_mean       | 11.5       |
|    kill_rate            | 0.07       |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 158        |
----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 7246       |
|    kill_rate_at_level   | 0          |
|    zulrah_start_hp      | 320        |
| reward_components/      |            |
|    dmg_dealt            | 0.117      |
|    kill                 | 0.111      |
| rollout/                |            |
|    ep_len_mean          | 30.9       |
|    ep_rew_mean          | 3.8        |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 42         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 4404064    |
| train/                  |            |
|    approx_kl            | 0.00653091 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0275     |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.8       |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.00919   |
|    value_loss           | 90.7       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 30.9       |
|    ep_reward_mean       | 3.8        |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 226        |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 7357        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.0883      |
|    kill                 | 0.0512      |
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 43          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 4412256     |
| train/                  |             |
|    approx_kl            | 0.008029399 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0275      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 85.8        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 60.2        |
|    ep_reward_mean       | 9.5         |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 154         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 7525         |
|    kill_rate_at_level   | 0.0375       |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.119        |
|    kill                 | 0.0857       |
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | 8.63         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 44           |
|    time_elapsed         | 1319         |
|    total_timesteps      | 4420448      |
| train/                  |              |
|    approx_kl            | 0.0106864935 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0274       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.00884     |
|    value_loss           | 36.7         |
| zulrah/                 |              |
|    death_rate           | 0.9          |
|    ep_length_mean       | 48.7         |
|    ep_reward_mean       | 8.63         |
|    kill_rate            | 0.04         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 179          |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 7719       |
|    kill_rate_at_level   | 0.0625     |
|    zulrah_start_hp      | 320        |
| reward_components/      |            |
|    dmg_dealt            | 0.15       |
|    kill                 | 0.154      |
| rollout/                |            |
|    ep_len_mean          | 35.2       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 45         |
|    time_elapsed         | 1341       |
|    total_timesteps      | 4428640    |
| train/                  |            |
|    approx_kl            | 0.00646036 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0274     |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.5       |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.00893   |
|    value_loss           | 77.9       |
| zulrah/                 |            |
|    death_rate           | 0.94       |
|    ep_length_mean       | 35.2       |
|    ep_reward_mean       | 9.07       |
|    kill_rate            | 0.05       |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 182        |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 7886        |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.108       |
|    kill                 | 0.0769      |
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 46          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 4436832     |
| train/                  |             |
|    approx_kl            | 0.008724349 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0273      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 102         |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 43.7        |
|    ep_reward_mean       | 11.2        |
|    kill_rate            | 0.08        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 180         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 8126       |
|    kill_rate_at_level   | 0.0125     |
|    zulrah_start_hp      | 320        |
| reward_components/      |            |
|    dmg_dealt            | 0.138      |
|    kill                 | 0.0606     |
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 5.98       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 47         |
|    time_elapsed         | 1401       |
|    total_timesteps      | 4445024    |
| train/                  |            |
|    approx_kl            | 0.00817558 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0273     |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.1       |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.00939   |
|    value_loss           | 65.6       |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 22.5       |
|    ep_reward_mean       | 5.98       |
|    kill_rate            | 0.02       |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 206        |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8256        |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0.164       |
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 48          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 4453216     |
| train/                  |             |
|    approx_kl            | 0.009082165 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0272      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 63.5        |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 49.9        |
|    ep_reward_mean       | 16.6        |
|    kill_rate            | 0.15        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 174         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8429        |
|    kill_rate_at_level   | 0.0875      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.1         |
|    kill                 | 0.0938      |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 49          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 4461408     |
| train/                  |             |
|    approx_kl            | 0.008017644 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0272      |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 91.3        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 38.8        |
|    ep_reward_mean       | 8.87        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 222         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 8611       |
|    kill_rate_at_level   | 0.0125     |
|    zulrah_start_hp      | 320        |
| reward_components/      |            |
|    dmg_dealt            | 0.0999     |
|    kill                 | 0.113      |
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | 4.85       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 50         |
|    time_elapsed         | 1479       |
|    total_timesteps      | 4469600    |
| train/                  |            |
|    approx_kl            | 0.00747781 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0271     |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 53         |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.00724   |
|    value_loss           | 76.7       |
| zulrah/                 |            |
|    death_rate           | 0.95       |
|    ep_length_mean       | 39.7       |
|    ep_reward_mean       | 4.85       |
|    kill_rate            | 0.01       |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 219        |
----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 8767         |
|    kill_rate_at_level   | 0.05         |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.107        |
|    kill                 | 0.24         |
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 51           |
|    time_elapsed         | 1503         |
|    total_timesteps      | 4477792      |
| train/                  |              |
|    approx_kl            | 0.0080515705 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0271       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 70.3         |
| zulrah/                 |              |
|    death_rate           | 0.81         |
|    ep_length_mean       | 48.9         |
|    ep_reward_mean       | 16           |
|    kill_rate            | 0.15         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 189          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9085        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.0172      |
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 52          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 4485984     |
| train/                  |             |
|    approx_kl            | 0.009571511 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.027       |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 105         |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 46.9        |
|    ep_reward_mean       | 5.18        |
|    kill_rate            | 0.01        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 212         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9438        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.142       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 53          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 4494176     |
| train/                  |             |
|    approx_kl            | 0.016327862 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.027       |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.184      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 24.1        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 22.9        |
|    ep_reward_mean       | 3.38        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 236         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 9584         |
|    kill_rate_at_level   | 0.0375       |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.121        |
|    kill                 | 0.121        |
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | 9.1          |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 54           |
|    time_elapsed         | 1615         |
|    total_timesteps      | 4502368      |
| train/                  |              |
|    approx_kl            | 0.0106774755 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0269       |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 12.2         |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 48.3         |
|    ep_reward_mean       | 9.1          |
|    kill_rate            | 0.05         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 187          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9679        |
|    kill_rate_at_level   | 0.263       |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.0875      |
|    kill                 | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 55          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 4510560     |
| train/                  |             |
|    approx_kl            | 0.009067964 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0269      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 86.8        |
| zulrah/                 |             |
|    death_rate           | 0.74        |
|    ep_length_mean       | 63.9        |
|    ep_reward_mean       | 22.8        |
|    kill_rate            | 0.21        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 125         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9862        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.105       |
|    kill                 | 0.112       |
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 56          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 4518752     |
| train/                  |             |
|    approx_kl            | 0.009107044 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0268      |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 112         |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 32.8        |
|    ep_reward_mean       | 9.92        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 199         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10080       |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.113       |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 57          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 4526944     |
| train/                  |             |
|    approx_kl            | 0.008741768 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0268      |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 84.7        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 37.4        |
|    ep_reward_mean       | 4.98        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 232         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 10279        |
|    kill_rate_at_level   | 0.025        |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.096        |
|    kill                 | 0.0169       |
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 58           |
|    time_elapsed         | 1713         |
|    total_timesteps      | 4535136      |
| train/                  |              |
|    approx_kl            | 0.0076434053 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0267       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00973     |
|    value_loss           | 94.5         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 35.5         |
|    ep_reward_mean       | 5.51         |
|    kill_rate            | 0.02         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 218          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10467       |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.059       |
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 59          |
|    time_elapsed         | 1742        |
|    total_timesteps      | 4543328     |
| train/                  |             |
|    approx_kl            | 0.007374499 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0267      |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 32.8        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 57.1        |
|    ep_reward_mean       | 6.38        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 198         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 10733        |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.148        |
|    kill                 | 0.0962       |
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 60           |
|    time_elapsed         | 1777         |
|    total_timesteps      | 4551520      |
| train/                  |              |
|    approx_kl            | 0.0077475617 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0266       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 39.5         |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 34.9         |
|    ep_reward_mean       | 7.76         |
|    kill_rate            | 0.04         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 198          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10907       |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.106       |
|    kill                 | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 61          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 4559712     |
| train/                  |             |
|    approx_kl            | 0.007862476 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0266      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 66.1        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 24.6        |
|    ep_reward_mean       | 7.67        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 219         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11056       |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.106       |
|    kill                 | 0.0516      |
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 62          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 4567904     |
| train/                  |             |
|    approx_kl            | 0.010692697 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0265      |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 83.5        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 42.5        |
|    ep_reward_mean       | 6.67        |
|    kill_rate            | 0.03        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 211         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11251       |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.102       |
|    kill                 | 0.103       |
