./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[init-from] warm-starting weights from models/ppo_v8_1820000_steps.zip (fresh run)
Logging to runs/ppo_v9_1
------------------------------------
| curriculum/           |          |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 75          |
|    time_elapsed         | 1862        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006372967 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 88.4        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 53.1        |
|    ep_reward_mean       | 7.98        |
|    kill_rate            | 0.04        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 219         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 7021        |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 76          |
|    time_elapsed         | 1879        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008551234 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 78.6        |
| zulrah/                 |             |
|    death_rate           | 0.76        |
|    ep_length_mean       | 45.5        |
|    ep_reward_mean       | 19.4        |
|    kill_rate            | 0.2         |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 212         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 7236         |
|    kill_rate_at_level   | 0.0875       |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.143        |
|    kill                 | 0.139        |
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 77           |
|    time_elapsed         | 1904         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0066569587 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.1         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 104          |
| zulrah/                 |              |
|    death_rate           | 0.86         |
|    ep_length_mean       | 34.5         |
|    ep_reward_mean       | 11.2         |
|    kill_rate            | 0.08         |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 211          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 7636        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.0176      |
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 78          |
|    time_elapsed         | 1948        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006264976 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 114         |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 32.6        |
|    ep_reward_mean       | 3.82        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 270         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8104        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0863      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 79          |
|    time_elapsed         | 1995        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014357931 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 15.4        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 31.9        |
|    ep_reward_mean       | 2.55        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 281         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8610        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0823      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 8.8         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 80          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027035665 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.254      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 1.51        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 8.8         |
|    ep_reward_mean       | 1.6         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 303         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8957        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0754      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 81          |
|    time_elapsed         | 2090        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012131696 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.807       |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 33.5        |
|    ep_reward_mean       | 2.08        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 305         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9256        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0.0176      |
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 82          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009913597 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.758       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 27.4        |
|    ep_reward_mean       | 1.34        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 319         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 9603         |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.101        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 2.84         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 83           |
|    time_elapsed         | 2161         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0037900887 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 17.6         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 32.5         |
|    ep_reward_mean       | 2.84         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 283          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9821        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0952      |
|    kill                 | 0.00849     |
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 84          |
|    time_elapsed         | 2193        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006632533 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 2.92        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 21.3        |
|    ep_reward_mean       | 2.8         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 275         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10173       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0881      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 85          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006629393 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 5.74        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 17.3        |
|    ep_reward_mean       | 1.91        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 299         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10455       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0.0439      |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 86          |
|    time_elapsed         | 2269        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011634875 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 1.11        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 30.5        |
|    ep_reward_mean       | 2.36        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 290         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 10732        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.123        |
|    kill                 | 0.00872      |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 6.26         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 87           |
|    time_elapsed         | 2303         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0038403508 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 22.6         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 39.4         |
|    ep_reward_mean       | 6.26         |
|    kill_rate            | 0.01         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 209          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11155       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 9.21        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 88          |
|    time_elapsed         | 2346        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004725847 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.73       |
|    explained_variance   | -0.0431     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 14          |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 9.21        |
|    ep_reward_mean       | 1.71        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 301         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11486       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0986      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 89          |
|    time_elapsed         | 2387        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009740556 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.77       |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 2.12        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 25.1        |
|    ep_reward_mean       | 2.39        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 289         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11778       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0913      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 90          |
|    time_elapsed         | 2424        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008271357 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 1.04        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.1        |
|    ep_reward_mean       | 2.33        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 290         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 12127        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.136        |
|    kill                 | 0.00876      |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 91           |
|    time_elapsed         | 2464         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0071067307 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00899     |
|    value_loss           | 1.07         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 25.3         |
|    ep_reward_mean       | 3.63         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 257          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12462       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0.00877     |
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 2.71        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 92          |
|    time_elapsed         | 2500        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005965947 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 8.52        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 13.7        |
|    ep_reward_mean       | 2.71        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 279         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 12851        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.127        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 93           |
|    time_elapsed         | 2544         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0066601513 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.902        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 9.83         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 16.7         |
|    ep_reward_mean       | 2.15         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 294          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13058       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0908      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 94          |
|    time_elapsed         | 2574        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008381251 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 2.42        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 28.9        |
|    ep_reward_mean       | 3.68        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 258         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13411       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 95          |
|    time_elapsed         | 2618        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.015301972 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 1.18        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 23.3        |
|    ep_reward_mean       | 1.78        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 303         |
-----------------------------------------
