./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    pool_lost            | -0.0249      |
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 176          |
|    time_elapsed         | 6610         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0063893385 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 3.04         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 45.8         |
|    ep_reward_mean       | 5.66         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 293          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0328     |
|    dmg_dealt            | 0.136       |
|    kill                 | 0.0146      |
|    pool_lost            | -0.0315     |
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 177         |
|    time_elapsed         | 6649        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007712298 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 3.14        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 31          |
|    ep_reward_mean       | 1.22        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 397         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0408      |
|    dmg_dealt            | 0.124        |
|    kill                 | 0            |
|    pool_lost            | -0.0396      |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 178          |
|    time_elapsed         | 6698         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0060513467 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 4.28         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 38.8         |
|    ep_reward_mean       | 1.96         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 382          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.0392    |
|    dmg_dealt            | 0.122      |
|    kill                 | 0          |
|    pool_lost            | -0.0389    |
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 0.456      |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 179        |
|    time_elapsed         | 6735       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.00671079 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 1.57       |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 22.3       |
|    ep_reward_mean       | 0.456      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 418        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0317     |
|    dmg_dealt            | 0.108       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0287     |
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 180         |
|    time_elapsed         | 6780        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007530169 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 1.92        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 55.4        |
|    ep_reward_mean       | 3.37        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 354         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.037      |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
|    pool_lost            | -0.0395     |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 181         |
|    time_elapsed         | 6819        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.010263223 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 2.5         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 37          |
|    ep_reward_mean       | 1.24        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 394         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0278     |
|    dmg_dealt            | 0.121       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0283     |
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 182         |
|    time_elapsed         | 6854        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.007354919 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 1.47        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 50.7        |
|    ep_reward_mean       | 1.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0264     |
|    dmg_dealt            | 0.149       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0272     |
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 183         |
|    time_elapsed         | 6880        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.009716904 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 1.8         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 45.4        |
|    ep_reward_mean       | 4.6         |
|    kill_rate            | 0.01        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 318         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.024      |
|    dmg_dealt            | 0.151       |
|    kill                 | 0.0183      |
|    pool_lost            | -0.0257     |
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 184         |
|    time_elapsed         | 6900        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009031912 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 3.09        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 65.2        |
|    ep_reward_mean       | 7.67        |
|    kill_rate            | 0.05        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 272         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.024       |
|    dmg_dealt            | 0.155        |
|    kill                 | 0.0146       |
|    pool_lost            | -0.0231      |
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 8            |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 185          |
|    time_elapsed         | 6923         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0068855663 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 6.2          |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 54.4         |
|    ep_reward_mean       | 8            |
|    kill_rate            | 0.04         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 260          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0346     |
|    dmg_dealt            | 0.138       |
|    kill                 | 0           |
|    pool_lost            | -0.0301     |
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 186         |
|    time_elapsed         | 6951        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008392308 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 4.51        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 35.1        |
|    ep_reward_mean       | 2.46        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 371         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0271     |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0272     |
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 187         |
|    time_elapsed         | 6973        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.007261106 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 2.13        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 63.8        |
|    ep_reward_mean       | 5.32        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 301         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0242     |
|    dmg_dealt            | 0.145       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0254     |
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 188         |
|    time_elapsed         | 6993        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.007364642 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 2.6         |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 42.8        |
|    ep_reward_mean       | 4.58        |
|    kill_rate            | 0.01        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 319         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0328      |
|    dmg_dealt            | 0.142        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0316      |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 189          |
|    time_elapsed         | 7019         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0072767353 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 3.66         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 31           |
|    ep_reward_mean       | 3.37         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 342          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0308     |
|    dmg_dealt            | 0.141       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0316     |
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 190         |
|    time_elapsed         | 7057        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.009174334 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 3.17        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 50.8        |
|    ep_reward_mean       | 3.42        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 341         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0399      |
|    dmg_dealt            | 0.103        |
|    kill                 | 0            |
|    pool_lost            | -0.0398      |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 0.748        |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 191          |
|    time_elapsed         | 7107         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0075514424 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 2.54         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 29.4         |
|    ep_reward_mean       | 0.748        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 410          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0341     |
|    dmg_dealt            | 0.142       |
|    kill                 | 0           |
|    pool_lost            | -0.0292     |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 192         |
|    time_elapsed         | 7147        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011725979 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 1.29        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 40.2        |
|    ep_reward_mean       | 3.06        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 355         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0591     |
|    dmg_dealt            | 0.131       |
|    kill                 | 0           |
|    pool_lost            | -0.056      |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 193         |
|    time_elapsed         | 7204        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.010721981 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 1.79        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 28          |
|    ep_reward_mean       | 0.201       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 427         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0293     |
|    dmg_dealt            | 0.126       |
|    kill                 | 0           |
|    pool_lost            | -0.0278     |
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 194         |
|    time_elapsed         | 7241        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.006134456 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 1.85        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 42.3        |
|    ep_reward_mean       | 3.77        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 335         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0377     |
|    dmg_dealt            | 0.111       |
|    kill                 | 0           |
|    pool_lost            | -0.0386     |
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 2.22        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 195         |
|    time_elapsed         | 7286        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009786995 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 1.48        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 51.8        |
|    ep_reward_mean       | 2.22        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0427     |
|    dmg_dealt            | 0.137       |
|    kill                 | 0           |
|    pool_lost            | -0.0409     |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 196         |
|    time_elapsed         | 7331        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.008728933 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 1.64        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 30.9        |
|    ep_reward_mean       | 1.72        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 384         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.032      |
|    dmg_dealt            | 0.117       |
|    kill                 | 0           |
|    pool_lost            | -0.0352     |
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 197         |
|    time_elapsed         | 7367        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.007704474 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 1.87        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 49.8        |
|    ep_reward_mean       | 2.82        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 354         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0161      |
|    dmg_dealt            | 0.0823       |
|    kill                 | 0            |
|    pool_lost            | -0.0153      |
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 198          |
|    time_elapsed         | 7395         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0063030478 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 2.02         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 57.7         |
|    ep_reward_mean       | 3.65         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 340          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0295     |
|    dmg_dealt            | 0.11        |
|    kill                 | 0.0146      |
|    pool_lost            | -0.03       |
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 199         |
|    time_elapsed         | 7436        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.021985965 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.815       |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 61.8        |
|    ep_reward_mean       | 4.62        |
|    kill_rate            | 0.04        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 341         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0465     |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
|    pool_lost            | -0.043      |
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 200         |
|    time_elapsed         | 7481        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010653757 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 3.79        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 25.6        |
|    ep_reward_mean       | 1.5         |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 393         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0359      |
|    dmg_dealt            | 0.143        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.037       |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 201          |
|    time_elapsed         | 7516         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0070808306 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 2.29         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 39.2         |
|    ep_reward_mean       | 2.51         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 372          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0397      |
|    dmg_dealt            | 0.126        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0385      |
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 202          |
|    time_elapsed         | 7560         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0059615467 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 3.26         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 35.5         |
|    ep_reward_mean       | 2.71         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 359          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.03        |
|    dmg_dealt            | 0.117        |
|    kill                 | 0            |
|    pool_lost            | -0.0313      |
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 2.45         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 203          |
|    time_elapsed         | 7595         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0060757757 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.623        |
