./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v6_1
------------------------------------
| reward_components/    |          |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 351         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.12        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 86          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007953417 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 1.4         |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 44.4        |
|    ep_reward_mean       | 6.62        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 335         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.107        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 87           |
|    time_elapsed         | 2920         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0075629987 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 1.36         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 31           |
|    ep_reward_mean       | 3.55         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 411          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.125        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 88           |
|    time_elapsed         | 2959         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0085854065 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 1.44         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 26.6         |
|    ep_reward_mean       | 3.54         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 412          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.155        |
|    kill                 | 0.00881      |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 4.08         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 89           |
|    time_elapsed         | 2990         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0067054303 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.622        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.009       |
|    value_loss           | 1.32         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 28.8         |
|    ep_reward_mean       | 4.08         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 398          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.13         |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 90           |
|    time_elapsed         | 3023         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0072022416 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 8.03         |
| zulrah/                 |              |
|    death_rate           | 1            |
|    ep_length_mean       | 28.8         |
|    ep_reward_mean       | 5.45         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 364          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.13         |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | 5.26         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 91           |
|    time_elapsed         | 3043         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0067261537 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 1.68         |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 46.2         |
|    ep_reward_mean       | 5.26         |
|    kill_rate            | 0            |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 369          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 92          |
|    time_elapsed         | 3068        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008014626 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 1.55        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 22.5        |
|    ep_reward_mean       | 2.87        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 428         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.136       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 93          |
|    time_elapsed         | 3095        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007637945 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 1.51        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 30.4        |
|    ep_reward_mean       | 3.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 419         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 94          |
|    time_elapsed         | 3120        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011903776 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 1.5         |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 25.8        |
|    ep_reward_mean       | 6.21        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0681       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 1.83         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 95           |
|    time_elapsed         | 3157         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0082921125 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 1.53         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 21           |
|    ep_reward_mean       | 1.83         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 454          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0631      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 96          |
|    time_elapsed         | 3189        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014427397 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.815       |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 32.2        |
|    ep_reward_mean       | 1.64        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 459         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0819      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 97          |
|    time_elapsed         | 3228        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009267435 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.613       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 27.1        |
|    ep_reward_mean       | 2.2         |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 445         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.088        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 2.47         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 98           |
|    time_elapsed         | 3265         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0067925253 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.814        |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 34.7         |
|    ep_reward_mean       | 2.47         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 438          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0796       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 99           |
|    time_elapsed         | 3298         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0070946477 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.729        |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 38.9         |
|    ep_reward_mean       | 3.47         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 414          |
